2026-05-23 23:27:43,1,31.52,49,0,0.0,0.951,1.0,0.0,0.0,0.0,0.0
2026-05-23 23:27:43,2,26.99,44,0,0.0,0.935,1.0,0.0,0.0,0.0,0.0
2026-05-23 23:27:43,3,33.07,50,0,0.033,0.953,1.0,0.0,0.0,0.0,0.0
2026-05-23 23:27:43,4,5.29,21,0,0.042,0.975,1.0,0.0,0.0,0.0,0.0
2026-05-23 23:27:43,5,21.75,39,0,0.0,0.938,1.0,0.0,0.0,0.0,0.0
2026-05-23 23:27:43,6,26.21,43,0,0.0,0.953,1.0,0.0,0.0,0.0,0.0
2026-05-23 23:27:43,7,24.89,41,0,0.0,0.964,1.0,0.0,0.0,0.0,0.0
2026-05-23 23:27:43,8,26.56,43,0,0.042,0.972,1.0,0.0,0.0,0.0,0.0
2026-05-23 23:27:43,9,35.28,53,0,0.009,0.955,0.9851,6.354448,0.0,0.0,0.0
2026-05-23 23:27:43,10,43.03,61,0,0.0,0.938,0.9276,5.787498,0.0,0.0,0.0
2026-05-23 23:27:43,11,19.7,37,0,0.007,0.968,0.8867,5.34087,0.0,0.0,0.0
2026-05-23 23:27:43,12,24.58,41,0,0.0,0.963,0.8561,3.767972,0.0,0.0,0.0
2026-05-23 23:27:43,13,11.31,28,0,0.026,0.967,0.8307,4.26532,0.0,0.0,0.0
2026-05-23 23:27:43,14,13.14,30,0,0.007,0.948,0.7981,4.153234,0.0,0.0,0.0
2026-05-23 23:27:43,15,23.44,41,0,0.0,0.94,0.759,3.791982,0.0,0.0,0.0
2026-05-23 23:27:43,16,24.31,41,0,0.011,0.937,0.7329,3.700961,0.0,0.0,0.0
2026-05-23 23:27:43,17,5.9,22,0,0.0,0.96,0.7147,3.887756,0.0,0.0,0.0
2026-05-23 23:27:43,18,19.24,35,0,0.017,0.969,0.697,3.679208,0.0,0.0,0.0
2026-05-23 23:27:43,19,23.02,40,0,0.032,0.97,0.6764,3.112005,0.0,0.0,0.0
2026-05-23 23:27:43,20,25.27,42,0,0.032,0.968,0.6498,4.744618,0.0,0.0,0.0
2026-05-23 23:27:43,21,20.45,36,0,0.0,0.954,0.6369,3.710399,0.0,0.0,0.0
2026-05-23 23:27:43,22,6.55,22,0,0.0,0.965,0.6274,3.273076,0.0,0.0,0.0
2026-05-23 23:27:43,23,16.62,33,0,0.0,0.964,0.6119,3.880016,0.0,0.0,0.0
2026-05-23 23:27:43,24,9.22,26,0,0.0,0.951,0.5967,10.045448,0.0,0.0,0.0
2026-05-23 23:27:43,25,15.11,32,0,0.0,0.941,0.579,9.03318,0.0,0.0,0.0
2026-05-23 23:27:43,26,23.51,39,0,0.0,0.964,0.5647,8.239142,0.0,0.0,0.0
2026-05-23 23:27:43,27,13.85,30,0,0.0,0.954,0.5507,8.179279,0.0,0.0,0.0
2026-05-23 23:27:43,28,24.67,42,0,0.032,0.969,0.5291,6.523347,0.0,0.0,0.0
2026-05-23 23:27:43,29,20.45,36,0,0.0,0.956,0.516,6.88079,0.0,0.0,0.0
2026-05-23 23:27:43,30,7.84,24,0,0.0,0.954,0.5058,5.637602,0.0,0.0,0.0
2026-05-23 23:27:43,31,14.88,31,0,0.0,0.958,0.4957,6.572823,0.0,0.0,0.0
2026-05-23 23:27:43,32,15.49,31,0,0.0,0.958,0.4859,5.122258,0.0,0.0,0.0
2026-05-23 23:27:43,33,10.28,27,0,0.0,0.93,0.4715,5.641635,0.0,0.0,0.0
2026-05-23 23:27:43,34,8.58,25,0,0.0,0.96,0.4598,5.284403,0.0,0.0,0.0
2026-05-23 23:27:43,35,12.85,29,0,0.0,0.957,0.4484,4.832518,0.0,0.0,0.0
2026-05-23 23:27:43,36,22.61,39,0,0.0,0.966,0.4373,5.605461,0.0,0.0,0.0
2026-05-23 23:27:43,37,23.55,39,0,0.025,0.97,0.4286,4.234581,0.0,0.0,0.0
2026-05-23 23:27:43,38,29.39,47,0,0.037,0.97,0.4097,4.003632,0.0,0.0,0.0
2026-05-23 23:27:43,39,13.46,29,0,0.0,0.955,0.4016,4.120603,0.0,0.0,0.0
2026-05-23 23:27:43,40,12.9,29,0,0.008,0.963,0.3936,4.381493,0.0,0.0,0.0
2026-05-23 23:27:43,41,11.58,27,0,0.037,0.973,0.3878,4.462566,0.0,0.0,0.0
2026-05-23 23:27:43,42,24.51,40,0,0.0,0.964,0.3782,5.397439,0.0,0.0,0.0
2026-05-23 23:27:43,43,17.84,34,0,0.0,0.954,0.3707,3.953832,0.0,0.0,0.0
2026-05-23 23:27:43,44,13.71,30,0,0.0,0.941,0.3615,7.319672,0.0,0.0,0.0
2026-05-23 23:27:43,45,19.89,36,0,0.0,0.964,0.3525,6.940052,0.0,0.0,0.0
2026-05-23 23:27:43,46,15.48,31,0,0.0,0.958,0.3438,6.281636,0.0,0.0,0.0
2026-05-23 23:27:43,47,15.58,32,0,0.0,0.96,0.3336,6.219737,0.0,0.0,0.0
2026-05-23 23:27:43,48,10.47,26,0,0.0,0.958,0.3254,5.327865,0.0,0.0,0.0
2026-05-23 23:27:43,49,11.33,28,0,0.033,0.969,0.3173,5.881009,0.0,0.0,0.0
2026-05-23 23:27:43,50,13.09,29,0,0.028,0.952,0.3079,4.500234,0.0,0.0,0.0
2026-05-23 23:27:44,51,24.03,41,0,0.0,0.936,0.2973,2.713734,0.0,0.0,0.0
2026-05-23 23:27:44,52,16.37,33,0,0.043,0.947,0.287,3.258339,0.0,0.0,0.0
2026-05-23 23:27:44,53,6.47,23,0,0.013,0.948,0.2785,3.525171,0.0,0.0,0.0
2026-05-23 23:27:44,54,37.7,54,0,0.047,0.951,0.2663,2.894529,0.0,0.0,0.0
2026-05-23 23:27:44,55,13.58,30,0,0.026,0.961,0.2584,2.277203,0.0,0.0,0.0
2026-05-23 23:27:44,56,16.57,33,0,0.0,0.934,0.2482,2.719482,0.0,0.0,0.0
2026-05-23 23:27:44,57,13.58,30,0,0.038,0.963,0.2409,3.702423,0.0,0.0,0.0
2026-05-23 23:27:44,58,27.96,45,0,0.0,0.933,0.2314,4.281148,0.0,0.0,0.0
2026-05-23 23:27:44,59,25.12,42,0,0.037,0.95,0.2201,4.833915,0.0,0.0,0.0
2026-05-23 23:27:44,60,32.03,48,0,0.048,0.952,0.2125,3.431211,0.0,0.0,0.0
2026-05-23 23:27:44,61,27.36,44,0,0.033,0.945,0.2052,3.2753,0.0,0.0,0.0
2026-05-23 23:27:44,62,24.98,41,0,0.03,0.946,0.1961,3.04694,0.0,0.0,0.0
2026-05-23 23:27:44,63,28.14,45,0,0.018,0.949,0.1893,2.515035,0.0,0.0,0.0
2026-05-23 23:27:44,64,34.94,53,0,0.014,0.932,0.1792,3.021731,0.0,0.0,0.0
2026-05-23 23:27:44,65,35.39,53,0,0.0,0.919,0.1704,2.319173,0.0,0.0,0.0
2026-05-23 23:27:44,66,15.92,32,0,0.02,0.967,0.1654,2.623192,0.0,0.0,0.0
2026-05-23 23:27:44,67,41.83,58,0,0.005,0.934,0.1573,3.702773,0.0,0.0,0.0
2026-05-23 23:27:44,68,27.98,44,0,0.04,0.947,0.1511,2.128958,0.0,0.0,0.0
2026-05-23 23:27:44,69,31.31,48,0,0.017,0.94,0.143,2.360291,0.0,0.0,0.0
2026-05-23 23:27:44,70,12.05,28,0,0.044,0.951,0.1388,2.089441,0.0,0.0,0.0
2026-05-23 23:27:44,71,27.0,43,0,0.027,0.945,0.1347,3.111316,0.0,0.0,0.0
